atlas-dpd-production
atlas-dpd-prodcution
phys-gener
phys-higgs
pilot
atlascdb

--grep gangarbt
gangarbt
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=gangarbt/CN=660595/CN=Robot: Ganga Robot/CN=proxy
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=231586865
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=223728898
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=207855896
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1274567321
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=156674775
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1343074511
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=31837283
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=2137368385
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=751093603
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1111015678
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=773988258
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=969583485
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=201559427
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=1636782730
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1558905646
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=684665742
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1038024061
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1349759324
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1513197147
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1178802509
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=2815595
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1988632830
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1281839060
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=344213878
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=251344579
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=1486394356
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=1593484476
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=68231387
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=335167943
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1549119750
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=257692722
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=844888742
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=1744722391
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1246062746
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1264467453
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=533788528
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=647928285
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=712163251
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=758445625
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=578440039
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=705472932
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=946689040
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1129726723
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1177423169
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=1130526754
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1223458263
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1249478525
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1283939746
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1327156166
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1391555444
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1395386427
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1553349321
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1615278425
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1781189071
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1849012552
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1960489183
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=249310229
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=306235318
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=351475633
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=400839429
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=2015569155
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=420503192
